date,bpm,bpm_q,last_steps,activity_type,speed,skin_proximity,energy_exp,respiration_rate,pha,pha_q,resp_q,wearing,move_alert,cw,cwt,battery,step_calories,rest_calories,distance,step_duration,spo2,spo2_q,hta,hta_q
2023-02-15T00:00:03.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:00:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:00:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:00:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:00:42.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:00:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:01:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:01:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:01:22.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:01:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:01:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:01:52.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:02:03.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:02:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:02:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:02:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:02:43.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:02:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:03:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:03:12.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:03:23.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:03:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:03:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:03:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:04:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:04:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:04:22.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:04:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:04:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:04:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:05:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:05:13.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:05:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:05:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:05:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:05:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:06:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:06:12.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:06:22.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:06:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:06:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:06:52.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:07:03.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:07:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:07:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:07:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:07:43.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:07:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:08:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:08:12.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:08:22.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:08:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:08:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:08:52.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:09:03.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:09:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:09:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:09:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:09:43.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:09:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:10:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:10:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:10:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:10:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:10:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:10:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:11:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:11:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:11:22.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:11:32.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:11:43.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:11:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:12:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:12:12.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:12:23.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:12:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:12:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:12:52.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:13:03.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:13:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:13:22.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:13:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:13:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:13:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:14:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:14:13.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:14:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:14:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:14:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:14:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:15:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:15:12.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:15:23.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:15:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:15:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:15:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:16:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:16:13.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:16:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:16:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:16:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:16:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:17:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:17:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:17:22.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:17:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:17:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:17:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:18:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:18:13.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:18:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:18:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:18:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:18:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:19:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:19:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:19:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:19:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:19:43.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:19:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:20:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:20:12.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:20:23.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:20:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:20:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,100,1,,
2023-02-15T00:20:52.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:21:03.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:21:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:21:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:21:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:21:43.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:21:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:22:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:22:12.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:22:23.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,99,1,,
2023-02-15T00:22:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:22:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:22:52.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:23:02.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:23:13.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:23:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:23:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:23:43.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:23:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:24:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:24:12.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:24:23.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:24:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:24:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:24:52.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:25:03.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:25:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:25:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:25:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:25:42.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:25:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:26:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:26:13.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:26:22.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:26:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:26:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:26:52.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:27:02.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:27:13.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:27:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:27:32.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:27:42.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:27:53.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:28:03.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:28:12.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:28:22.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:28:33.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:28:43.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:28:53.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:29:02.000+01:00,0,0,0,7,8,0,187,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:29:13.000+01:00,0,0,0,7,8,0,229,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:29:23.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
2023-02-15T00:29:33.000+01:00,0,0,0,7,8,0,208,0,2,0,0,4,,,,36,,,,,0,0,,
